2024-02-04 15:46:31 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-reflect-5-epoch'], model_names=[['plan'], ['action'], ['reflect']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-04 15:49:09 | INFO | stdout | [32mINFO[0m:     ::1:33856 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:09 | INFO | stdout | [32mINFO[0m:     ::1:33858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:09 | INFO | stdout | [32mINFO[0m:     ::1:33868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:09 | INFO | stdout | [32mINFO[0m:     ::1:33870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:09 | INFO | stdout | [32mINFO[0m:     ::1:33872 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:10 | INFO | stdout | [32mINFO[0m:     ::1:33874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:14 | INFO | stdout | [32mINFO[0m:     ::1:33890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:14 | INFO | stdout | [32mINFO[0m:     ::1:33892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:16 | INFO | stdout | [32mINFO[0m:     ::1:33894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:16 | INFO | stdout | [32mINFO[0m:     ::1:33904 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:16 | INFO | stdout | [32mINFO[0m:     ::1:33906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:17 | INFO | stdout | [32mINFO[0m:     ::1:33908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:17 | INFO | stdout | [32mINFO[0m:     ::1:33918 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:17 | INFO | stdout | [32mINFO[0m:     ::1:33920 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:18 | INFO | stdout | [32mINFO[0m:     ::1:33922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:18 | INFO | stdout | [32mINFO[0m:     ::1:33932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:18 | INFO | stdout | [32mINFO[0m:     ::1:33934 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:18 | INFO | stdout | [32mINFO[0m:     ::1:33936 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:20 | INFO | stdout | [32mINFO[0m:     ::1:33938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:20 | INFO | stdout | [32mINFO[0m:     ::1:33948 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:20 | INFO | stdout | [32mINFO[0m:     ::1:33950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:21 | INFO | stdout | [32mINFO[0m:     ::1:33952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:21 | INFO | stdout | [32mINFO[0m:     ::1:33962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:21 | INFO | stdout | [32mINFO[0m:     ::1:33964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:23 | INFO | stdout | [32mINFO[0m:     ::1:33966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:23 | INFO | stdout | [32mINFO[0m:     ::1:33976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:23 | INFO | stdout | [32mINFO[0m:     ::1:33978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:23 | INFO | stdout | [32mINFO[0m:     ::1:33980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:24 | INFO | stdout | [32mINFO[0m:     ::1:33990 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:24 | INFO | stdout | [32mINFO[0m:     ::1:33992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:24 | INFO | stdout | [32mINFO[0m:     ::1:33994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:26 | INFO | stdout | [32mINFO[0m:     ::1:34010 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:26 | INFO | stdout | [32mINFO[0m:     ::1:34012 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:27 | INFO | stdout | [32mINFO[0m:     ::1:34014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:27 | INFO | stdout | [32mINFO[0m:     ::1:34024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:27 | INFO | stdout | [32mINFO[0m:     ::1:34026 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:28 | INFO | stdout | [32mINFO[0m:     ::1:34028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:28 | INFO | stdout | [32mINFO[0m:     ::1:34038 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:28 | INFO | stdout | [32mINFO[0m:     ::1:34040 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:29 | INFO | stdout | [32mINFO[0m:     ::1:34042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:29 | INFO | stdout | [32mINFO[0m:     ::1:34052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:29 | INFO | stdout | [32mINFO[0m:     ::1:34054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:30 | INFO | stdout | [32mINFO[0m:     ::1:34056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:30 | INFO | stdout | [32mINFO[0m:     ::1:34066 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:30 | INFO | stdout | [32mINFO[0m:     ::1:34068 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:31 | INFO | stdout | [32mINFO[0m:     ::1:34070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:31 | INFO | stdout | [32mINFO[0m:     ::1:34080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:31 | INFO | stdout | [32mINFO[0m:     ::1:34082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:33 | INFO | stdout | [32mINFO[0m:     ::1:34084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:33 | INFO | stdout | [32mINFO[0m:     ::1:34094 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:33 | INFO | stdout | [32mINFO[0m:     ::1:34096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:33 | INFO | stdout | [32mINFO[0m:     ::1:34098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:33 | INFO | stdout | [32mINFO[0m:     ::1:34108 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:33 | INFO | stdout | [32mINFO[0m:     ::1:34110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:35 | INFO | stdout | [32mINFO[0m:     ::1:34112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:38 | INFO | stdout | [32mINFO[0m:     ::1:34138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:38 | INFO | stdout | [32mINFO[0m:     ::1:34140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:39 | INFO | stdout | [32mINFO[0m:     ::1:34142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:39 | INFO | stdout | [32mINFO[0m:     ::1:34180 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:39 | INFO | stdout | [32mINFO[0m:     ::1:34182 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:40 | INFO | stdout | [32mINFO[0m:     ::1:34184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:40 | INFO | stdout | [32mINFO[0m:     ::1:34194 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:40 | INFO | stdout | [32mINFO[0m:     ::1:34196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:41 | INFO | stdout | [32mINFO[0m:     ::1:34198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:43 | INFO | stdout | [32mINFO[0m:     ::1:34212 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:43 | INFO | stdout | [32mINFO[0m:     ::1:34214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:43 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 13. worker_id: 2186cf58. 
2024-02-04 15:49:43 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 6. worker_id: 2186cf58. 
2024-02-04 15:49:44 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4. worker_id: 2186cf58. 
2024-02-04 15:49:45 | INFO | stdout | [32mINFO[0m:     ::1:34216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:45 | INFO | stdout | [32mINFO[0m:     ::1:34234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:45 | INFO | stdout | [32mINFO[0m:     ::1:34236 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:46 | INFO | stdout | [32mINFO[0m:     ::1:34238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:46 | INFO | stdout | [32mINFO[0m:     ::1:34248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:46 | INFO | stdout | [32mINFO[0m:     ::1:34250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:46 | INFO | stdout | [32mINFO[0m:     ::1:34252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:46 | INFO | stdout | [32mINFO[0m:     ::1:34262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:46 | INFO | stdout | [32mINFO[0m:     ::1:34264 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:48 | INFO | stdout | [32mINFO[0m:     ::1:34266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:48 | INFO | stdout | [32mINFO[0m:     ::1:34276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:48 | INFO | stdout | [32mINFO[0m:     ::1:34278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:49 | INFO | stdout | [32mINFO[0m:     ::1:34280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:49 | INFO | stdout | [32mINFO[0m:     ::1:34290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:49 | INFO | stdout | [32mINFO[0m:     ::1:34292 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:50 | INFO | stdout | [32mINFO[0m:     ::1:34294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:50 | INFO | stdout | [32mINFO[0m:     ::1:34304 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:50 | INFO | stdout | [32mINFO[0m:     ::1:34306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:51 | INFO | stdout | [32mINFO[0m:     ::1:34308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:51 | INFO | stdout | [32mINFO[0m:     ::1:34318 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:51 | INFO | stdout | [32mINFO[0m:     ::1:34320 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:51 | INFO | stdout | [32mINFO[0m:     ::1:34322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:53 | INFO | stdout | [32mINFO[0m:     ::1:34336 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:53 | INFO | stdout | [32mINFO[0m:     ::1:34338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:54 | INFO | stdout | [32mINFO[0m:     ::1:34340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:54 | INFO | stdout | [32mINFO[0m:     ::1:34350 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:54 | INFO | stdout | [32mINFO[0m:     ::1:34352 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:55 | INFO | stdout | [32mINFO[0m:     ::1:34354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:55 | INFO | stdout | [32mINFO[0m:     ::1:34364 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:55 | INFO | stdout | [32mINFO[0m:     ::1:34366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:55 | INFO | stdout | [32mINFO[0m:     ::1:34368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:55 | INFO | stdout | [32mINFO[0m:     ::1:34380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:55 | INFO | stdout | [32mINFO[0m:     ::1:34382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:57 | INFO | stdout | [32mINFO[0m:     ::1:34384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:57 | INFO | stdout | [32mINFO[0m:     ::1:34394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:57 | INFO | stdout | [32mINFO[0m:     ::1:34396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:58 | INFO | stdout | [32mINFO[0m:     ::1:34398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:58 | INFO | stdout | [32mINFO[0m:     ::1:34408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:58 | INFO | stdout | [32mINFO[0m:     ::1:34410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:59 | INFO | stdout | [32mINFO[0m:     ::1:34412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:02 | INFO | stdout | [32mINFO[0m:     ::1:34426 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:02 | INFO | stdout | [32mINFO[0m:     ::1:34428 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:03 | INFO | stdout | [32mINFO[0m:     ::1:34430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:03 | INFO | stdout | [32mINFO[0m:     ::1:34440 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:03 | INFO | stdout | [32mINFO[0m:     ::1:34442 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:04 | INFO | stdout | [32mINFO[0m:     ::1:34444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:04 | INFO | stdout | [32mINFO[0m:     ::1:34454 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:04 | INFO | stdout | [32mINFO[0m:     ::1:34456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:05 | INFO | stdout | [32mINFO[0m:     ::1:34458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:05 | INFO | stdout | [32mINFO[0m:     ::1:34468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:05 | INFO | stdout | [32mINFO[0m:     ::1:34470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:06 | INFO | stdout | [32mINFO[0m:     ::1:34472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:06 | INFO | stdout | [32mINFO[0m:     ::1:34484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:06 | INFO | stdout | [32mINFO[0m:     ::1:34486 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:07 | INFO | stdout | [32mINFO[0m:     ::1:34488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:07 | INFO | stdout | [32mINFO[0m:     ::1:34498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:07 | INFO | stdout | [32mINFO[0m:     ::1:34500 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:08 | INFO | stdout | [32mINFO[0m:     ::1:34502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:08 | INFO | stdout | [32mINFO[0m:     ::1:34512 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:08 | INFO | stdout | [32mINFO[0m:     ::1:34514 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:09 | INFO | stdout | [32mINFO[0m:     ::1:34516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:09 | INFO | stdout | [32mINFO[0m:     ::1:34526 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:09 | INFO | stdout | [32mINFO[0m:     ::1:34528 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:09 | INFO | stdout | [32mINFO[0m:     ::1:34530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:11 | INFO | stdout | [32mINFO[0m:     ::1:34544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:11 | INFO | stdout | [32mINFO[0m:     ::1:34546 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:12 | INFO | stdout | [32mINFO[0m:     ::1:34548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:12 | INFO | stdout | [32mINFO[0m:     ::1:34558 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:12 | INFO | stdout | [32mINFO[0m:     ::1:34560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:13 | INFO | stdout | [32mINFO[0m:     ::1:34562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:13 | INFO | stdout | [32mINFO[0m:     ::1:34572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:13 | INFO | stdout | [32mINFO[0m:     ::1:34574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:14 | INFO | stdout | [32mINFO[0m:     ::1:34576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:20 | INFO | stdout | [32mINFO[0m:     ::1:34620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:20 | INFO | stdout | [32mINFO[0m:     ::1:34622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:21 | INFO | stdout | [32mINFO[0m:     ::1:34624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:21 | INFO | stdout | [32mINFO[0m:     ::1:34634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:21 | INFO | stdout | [32mINFO[0m:     ::1:34636 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:22 | INFO | stdout | [32mINFO[0m:     ::1:34638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:23 | INFO | stdout | [32mINFO[0m:     ::1:34648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:23 | INFO | stdout | [32mINFO[0m:     ::1:34650 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
