2024-02-01 15:37:36 | INFO | model_worker | args: Namespace(host='localhost', port=31021, worker_address='http://localhost:31021', controller_address='http://localhost:21001', model_path='/data/qiaoshuofei/PLMs/13b-chat', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=['llama-2-13b-chat', 'text-embedding-ada-002'], conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-02-01 15:48:25 | INFO | stdout | [32mINFO[0m:     ::1:36536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:28 | INFO | stdout | [32mINFO[0m:     ::1:36538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:28 | INFO | stdout | [32mINFO[0m:     ::1:36578 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:28 | INFO | stdout | [32mINFO[0m:     ::1:36580 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:29 | INFO | stdout | [32mINFO[0m:     ::1:36582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:29 | INFO | stdout | [32mINFO[0m:     ::1:36592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:29 | INFO | stdout | [32mINFO[0m:     ::1:36594 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:30 | INFO | stdout | [32mINFO[0m:     ::1:36596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:30 | INFO | stdout | [32mINFO[0m:     ::1:36606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:30 | INFO | stdout | [32mINFO[0m:     ::1:36608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:31 | INFO | stdout | [32mINFO[0m:     ::1:36610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:33 | INFO | stdout | [32mINFO[0m:     ::1:36652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:33 | INFO | stdout | [32mINFO[0m:     ::1:36654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:35 | INFO | stdout | [32mINFO[0m:     ::1:36656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:35 | INFO | stdout | [32mINFO[0m:     ::1:36698 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:35 | INFO | stdout | [32mINFO[0m:     ::1:36700 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:36 | INFO | stdout | [32mINFO[0m:     ::1:36702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:37 | INFO | stdout | [32mINFO[0m:     ::1:36732 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:37 | INFO | stdout | [32mINFO[0m:     ::1:36734 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:40 | INFO | stdout | [32mINFO[0m:     ::1:36776 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:40 | INFO | stdout | [32mINFO[0m:     ::1:36778 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:41 | INFO | stdout | [32mINFO[0m:     ::1:36736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:42 | INFO | stdout | [32mINFO[0m:     ::1:36780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:42 | INFO | stdout | [32mINFO[0m:     ::1:36796 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:42 | INFO | stdout | [32mINFO[0m:     ::1:36798 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:42 | INFO | stdout | [32mINFO[0m:     ::1:36800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:42 | INFO | stdout | [32mINFO[0m:     ::1:36814 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:42 | INFO | stdout | [32mINFO[0m:     ::1:36816 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:43 | INFO | stdout | [32mINFO[0m:     ::1:36842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:43 | INFO | stdout | [32mINFO[0m:     ::1:36844 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36922 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:44 | INFO | stdout | [32mINFO[0m:     ::1:36938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:45 | INFO | stdout | [32mINFO[0m:     ::1:36940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:45 | INFO | stdout | [32mINFO[0m:     ::1:36846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:46 | INFO | stdout | [32mINFO[0m:     ::1:36910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:46 | INFO | stdout | [32mINFO[0m:     ::1:36818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:47 | INFO | stdout | [32mINFO[0m:     ::1:36864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:47 | INFO | stdout | [32mINFO[0m:     ::1:36942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:47 | INFO | stdout | [32mINFO[0m:     ::1:36990 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:47 | INFO | stdout | [32mINFO[0m:     ::1:36992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:49 | INFO | stdout | [32mINFO[0m:     ::1:36896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:49 | INFO | stdout | [32mINFO[0m:     ::1:36880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:49 | INFO | stdout | [32mINFO[0m:     ::1:36924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:50 | INFO | stdout | [32mINFO[0m:     ::1:36994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:55 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:49:40 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:50:26 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:51:11 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:51:56 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:52:41 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:53:26 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:54:11 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:54:56 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:55:41 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:56:26 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:57:11 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:57:56 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:58:41 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 15:59:26 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:00:11 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:00:56 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:01:41 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:02:26 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:03:11 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:03:56 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:04:41 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:05:26 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:06:11 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:06:56 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:07:41 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:08:26 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:09:11 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:09:56 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:10:41 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:11:27 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:12:12 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:12:57 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:13:42 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:14:27 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:15:12 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:15:57 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
2024-02-01 16:16:42 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 34. worker_id: cdb75302. 
