2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:20 | INFO | stdout | [32mINFO[0m:     ::1:54850 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:20 | INFO | stdout | [32mINFO[0m:     ::1:54852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:23 | INFO | stdout | [32mINFO[0m:     ::1:54854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:23 | INFO | stdout | [32mINFO[0m:     ::1:54864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:23 | INFO | stdout | [32mINFO[0m:     ::1:54866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:27 | INFO | stdout | [32mINFO[0m:     ::1:54868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:27 | INFO | stdout | [32mINFO[0m:     ::1:54878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:27 | INFO | stdout | [32mINFO[0m:     ::1:54880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:30 | INFO | stdout | [32mINFO[0m:     ::1:54882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:30 | INFO | stdout | [32mINFO[0m:     ::1:54894 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:30 | INFO | stdout | [32mINFO[0m:     ::1:54896 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:34 | INFO | stdout | [32mINFO[0m:     ::1:54898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:34 | INFO | stdout | [32mINFO[0m:     ::1:54908 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:34 | INFO | stdout | [32mINFO[0m:     ::1:54910 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:36 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5355. worker_id: 6720da9b. 
2024-02-03 16:23:37 | INFO | stdout | [32mINFO[0m:     ::1:54912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:37 | INFO | stdout | [32mINFO[0m:     ::1:54924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:37 | INFO | stdout | [32mINFO[0m:     ::1:54926 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:41 | INFO | stdout | [32mINFO[0m:     ::1:54928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:41 | INFO | stdout | [32mINFO[0m:     ::1:54948 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:41 | INFO | stdout | [32mINFO[0m:     ::1:54950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:44 | INFO | stdout | [32mINFO[0m:     ::1:54952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:44 | INFO | stdout | [32mINFO[0m:     ::1:54962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:44 | INFO | stdout | [32mINFO[0m:     ::1:54964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:45 | INFO | stdout | [32mINFO[0m:     ::1:54966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:45 | INFO | stdout | [32mINFO[0m:     ::1:54976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:45 | INFO | stdout | [32mINFO[0m:     ::1:54978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:47 | INFO | stdout | [32mINFO[0m:     ::1:54980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:48 | INFO | stdout | [32mINFO[0m:     ::1:54996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:48 | INFO | stdout | [32mINFO[0m:     ::1:54998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:50 | INFO | stdout | [32mINFO[0m:     ::1:55000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:50 | INFO | stdout | [32mINFO[0m:     ::1:55010 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:50 | INFO | stdout | [32mINFO[0m:     ::1:55012 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:51 | INFO | stdout | [32mINFO[0m:     ::1:55014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:51 | INFO | stdout | [32mINFO[0m:     ::1:55026 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:51 | INFO | stdout | [32mINFO[0m:     ::1:55028 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:52 | INFO | stdout | [32mINFO[0m:     ::1:55030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:52 | INFO | stdout | [32mINFO[0m:     ::1:55040 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:52 | INFO | stdout | [32mINFO[0m:     ::1:55042 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:53 | INFO | stdout | [32mINFO[0m:     ::1:55044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:53 | INFO | stdout | [32mINFO[0m:     ::1:55054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:53 | INFO | stdout | [32mINFO[0m:     ::1:55056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:55 | INFO | stdout | [32mINFO[0m:     ::1:55058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:55 | INFO | stdout | [32mINFO[0m:     ::1:55068 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:55 | INFO | stdout | [32mINFO[0m:     ::1:55070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:56 | INFO | stdout | [32mINFO[0m:     ::1:55072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:56 | INFO | stdout | [32mINFO[0m:     ::1:55088 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:56 | INFO | stdout | [32mINFO[0m:     ::1:55090 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:55092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:55110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:58 | INFO | stdout | [32mINFO[0m:     ::1:55112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:59 | INFO | stdout | [32mINFO[0m:     ::1:55114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:59 | INFO | stdout | [32mINFO[0m:     ::1:55126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:59 | INFO | stdout | [32mINFO[0m:     ::1:55128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:00 | INFO | stdout | [32mINFO[0m:     ::1:55130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:00 | INFO | stdout | [32mINFO[0m:     ::1:55150 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:00 | INFO | stdout | [32mINFO[0m:     ::1:55152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:01 | INFO | stdout | [32mINFO[0m:     ::1:55154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:03 | INFO | stdout | [32mINFO[0m:     ::1:55170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:03 | INFO | stdout | [32mINFO[0m:     ::1:55172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:04 | INFO | stdout | [32mINFO[0m:     ::1:55174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:04 | INFO | stdout | [32mINFO[0m:     ::1:55192 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:04 | INFO | stdout | [32mINFO[0m:     ::1:55194 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:05 | INFO | stdout | [32mINFO[0m:     ::1:55196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:13 | INFO | stdout | [32mINFO[0m:     ::1:55258 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:13 | INFO | stdout | [32mINFO[0m:     ::1:55260 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:16 | INFO | stdout | [32mINFO[0m:     ::1:55262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:16 | INFO | stdout | [32mINFO[0m:     ::1:55278 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:16 | INFO | stdout | [32mINFO[0m:     ::1:55280 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:17 | INFO | stdout | [32mINFO[0m:     ::1:55282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:17 | INFO | stdout | [32mINFO[0m:     ::1:55292 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:17 | INFO | stdout | [32mINFO[0m:     ::1:55294 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:19 | INFO | stdout | [32mINFO[0m:     ::1:55296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:19 | INFO | stdout | [32mINFO[0m:     ::1:55314 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:19 | INFO | stdout | [32mINFO[0m:     ::1:55316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:20 | INFO | stdout | [32mINFO[0m:     ::1:55318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:20 | INFO | stdout | [32mINFO[0m:     ::1:55328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:20 | INFO | stdout | [32mINFO[0m:     ::1:55330 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:21 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5376. worker_id: 6720da9b. 
2024-02-03 16:24:21 | INFO | stdout | [32mINFO[0m:     ::1:55332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:21 | INFO | stdout | [32mINFO[0m:     ::1:55344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:21 | INFO | stdout | [32mINFO[0m:     ::1:55346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:22 | INFO | stdout | [32mINFO[0m:     ::1:55348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:22 | INFO | stdout | [32mINFO[0m:     ::1:55358 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:22 | INFO | stdout | [32mINFO[0m:     ::1:55360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:25 | INFO | stdout | [32mINFO[0m:     ::1:55362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:25 | INFO | stdout | [32mINFO[0m:     ::1:55372 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:25 | INFO | stdout | [32mINFO[0m:     ::1:55374 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:26 | INFO | stdout | [32mINFO[0m:     ::1:55376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:26 | INFO | stdout | [32mINFO[0m:     ::1:55386 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:26 | INFO | stdout | [32mINFO[0m:     ::1:55388 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:28 | INFO | stdout | [32mINFO[0m:     ::1:55390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:28 | INFO | stdout | [32mINFO[0m:     ::1:55400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:28 | INFO | stdout | [32mINFO[0m:     ::1:55402 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:29 | INFO | stdout | [32mINFO[0m:     ::1:55404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:29 | INFO | stdout | [32mINFO[0m:     ::1:55418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:29 | INFO | stdout | [32mINFO[0m:     ::1:55420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:32 | INFO | stdout | [32mINFO[0m:     ::1:55422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:32 | INFO | stdout | [32mINFO[0m:     ::1:55432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:32 | INFO | stdout | [32mINFO[0m:     ::1:55434 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:33 | INFO | stdout | [32mINFO[0m:     ::1:55436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:33 | INFO | stdout | [32mINFO[0m:     ::1:55448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:33 | INFO | stdout | [32mINFO[0m:     ::1:55450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:35 | INFO | stdout | [32mINFO[0m:     ::1:55452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:35 | INFO | stdout | [32mINFO[0m:     ::1:55464 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:35 | INFO | stdout | [32mINFO[0m:     ::1:55466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:37 | INFO | stdout | [32mINFO[0m:     ::1:55468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:37 | INFO | stdout | [32mINFO[0m:     ::1:55478 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:37 | INFO | stdout | [32mINFO[0m:     ::1:55480 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:39 | INFO | stdout | [32mINFO[0m:     ::1:55482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:39 | INFO | stdout | [32mINFO[0m:     ::1:55502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:39 | INFO | stdout | [32mINFO[0m:     ::1:55504 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:40 | INFO | stdout | [32mINFO[0m:     ::1:55506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:42 | INFO | stdout | [32mINFO[0m:     ::1:55522 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:42 | INFO | stdout | [32mINFO[0m:     ::1:55524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:45 | INFO | stdout | [32mINFO[0m:     ::1:55526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:45 | INFO | stdout | [32mINFO[0m:     ::1:55536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:45 | INFO | stdout | [32mINFO[0m:     ::1:55538 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:46 | INFO | stdout | [32mINFO[0m:     ::1:55540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:54 | INFO | stdout | [32mINFO[0m:     ::1:55584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:54 | INFO | stdout | [32mINFO[0m:     ::1:55586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:57 | INFO | stdout | [32mINFO[0m:     ::1:55588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:57 | INFO | stdout | [32mINFO[0m:     ::1:55598 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:57 | INFO | stdout | [32mINFO[0m:     ::1:55600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:58 | INFO | stdout | [32mINFO[0m:     ::1:55602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:58 | INFO | stdout | [32mINFO[0m:     ::1:55612 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:24:58 | INFO | stdout | [32mINFO[0m:     ::1:55614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:00 | INFO | stdout | [32mINFO[0m:     ::1:55616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:00 | INFO | stdout | [32mINFO[0m:     ::1:55628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:00 | INFO | stdout | [32mINFO[0m:     ::1:55630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
